text,intent
ahora no necesito nada,rechazo
ahora no necesito nada,rechazo
"no hace falta, gracias",rechazo
"hola, buenos días",social
esto es una emergencia,alerta
prefiero que no,rechazo
avisa a mi hija,alerta
quiero cocinar un cocido,abierta
"hola, ¿qué tal?",social
no quiero hablar ahora,rechazo
quiero cocinar un cocido,abierta
pon una alarma a las 22,recordatorio
ahora no necesito nada,rechazo
quiero un recordatorio para hacer ejercicios,recordatorio
recuérdame caminar 10 minutos a las 9,recordatorio
llama a mi hija ahora,alerta
necesito ayuda urgente,alerta
ahora no necesito nada,rechazo
buenas tardes,social
qué tiempo hará mañana,abierta
"no hace falta, gracias",rechazo
llama a la enfermera ahora,alerta
"hola, ¿qué tal?",social
ponme al día con las noticias,abierta
"hola, ¿qué tal?",social
"hola, ¿qué tal?",social
no me dejes olvidar beber agua a las 20,recordatorio
"no hace falta, gracias",rechazo
"adiós, hasta luego",social
qué tiempo hará mañana,abierta
quiero cocinar un cocido,abierta
déjame en paz,rechazo
esto es una emergencia,alerta
llama a mi hija ahora,alerta
ponme al día con las noticias,abierta
quiero un recordatorio para hacer ejercicios,recordatorio
llama a Ignacio ahora,alerta
ponme al día con las noticias,abierta
no quiero hablar ahora,rechazo
